head0,head1,head2,head3,head4,head5,head6,head7,head8,head9
22.49923438,36.67905638,37.2870981,37.85383742,33.73075539,20.84538221,30.47207748,39.98429289,26.6628679,50.92393267
32.46818548,20.02885085,17.54279601,57.73932238,30.49738382,26.84501276,46.55521376,41.59790841,26.67701828,7.595363698
32.81077454,39.66262524,52.01655327,45.89299587,30.55078507,21.0410215,61.82433067,39.28484896,27.08794133,33.29429278
36.83900459,38.95528379,42.84697598,35.25880497,19.10509964,38.05224103,16.51831329,42.50496195,32.35454715,14.78842375
46.58342909,33.92273735,44.10843086,28.34266129,38.57403843,45.88725711,42.07633892,30.82887469,29.05407527,38.25832461
42.48031624,31.0751231,41.13942153,36.22996259,34.52579357,47.44697824,9.386192855,34.44710626,19.53328826,28.78777092
33.13006166,23.95071202,28.24813298,28.15062862,32.77257263,52.05358763,28.50454187,26.31312007,20.5736177,44.35747212
46.75727806,45.66847115,25.31522954,44.39554394,43.19926365,43.88258936,35.93257193,19.41924119,29.8023885,36.95827466
52.83171774,24.0340955,26.39499541,51.85440233,31.77358077,43.33615176,34.73834853,9.771447258,56.05986085,32.29415851
32.01242383,46.29394344,20.64346133,29.55161366,46.2095874,33.38336515,44.11113016,43.27486757,55.92112434,34.89217621
36.14529084,23.31820779,30.27309389,37.03764055,29.39392556,34.98679033,29.51016024,22.58832549,37.01504978,44.24974596
39.63620194,49.23772729,45.59612314,9.533257804,34.51022958,55.22813964,31.44647799,30.91459396,31.74673365,30.40250712
21.95436849,38.77268179,26.64198441,37.37274492,28.85474797,36.11741472,25.46388332,40.47658782,37.38466949,39.7907977
53.73041048,17.545037,37.1167728,36.47670592,23.8025716,41.14721746,34.13441441,31.63260711,48.38745714,42.63533869
41.34898938,27.14757395,44.30648952,28.51469958,25.5536296,41.72673451,29.23740731,25.06180155,42.93567318,50.10619286
25.32238205,35.8029924,43.29006695,23.87886454,23.75811951,29.36156163,24.5161483,32.07255574,30.8499989,30.0229573
26.32241545,54.41466839,15.00190071,39.74181678,30.84695225,15.7330224,40.02171156,33.85176499,50.71732237,36.2879124
39.66652975,31.37534516,39.39891665,44.42842223,28.75005158,21.4373611,49.36963459,37.66331603,50.90579031,43.45934373
33.08687312,29.18474796,7.827485991,41.85154632,28.61089387,41.56500899,47.16630871,38.45332131,27.43973349,26.30333951
21.55968958,34.19125151,18.58817252,33.08482364,10.89265474,20.59728117,54.32649269,38.15925666,46.43629099,31.9310881
27.9217982,37.48084083,41.53697045,25.00261458,24.77662172,23.8048893,20.19077345,28.72991612,10.56120096,45.00016865
19.44561119,26.82945692,25.4049575,43.2908312,23.86517673,46.38026263,19.9199067,45.16286299,39.73410481,50.91060207
50.37164347,29.25844606,33.10773369,50.21550796,33.56201986,44.40674413,17.59002225,44.1951261,44.64088628,12.67898168
37.45384529,31.30437409,38.37150113,26.7720964,24.41619534,20.33200222,31.50187034,34.8897533,31.79171782,30.8980451
16.87508515,36.133292,43.11473834,30.7100322,28.47104993,29.77456208,28.5245372,35.64727248,45.23490099,43.78512542
46.51881603,24.88496172,14.21550806,43.50880241,41.83124879,32.20074206,41.8973819,40.23440951,34.92105175,38.46738603
46.3341228,26.92248649,29.82732961,32.05583243,19.08249713,37.88490673,41.79098144,31.32028838,54.30152101,34.8381683
21.94877892,28.54491087,10.07112839,24.9070325,42.81989506,46.9715377,22.19174541,40.68913577,39.48983861,27.69074848
23.33399063,27.76823705,38.71008427,40.14917934,47.21369412,16.91755275,38.2470586,32.17680655,26.00872632,32.80773468
23.06192603,43.86046233,41.00353916,22.65260443,24.58998805,61.31004627,21.01454615,45.33070831,48.26966529,30.13756267
33.44521528,45.55998423,33.69194481,46.50213022,49.03948586,48.34852951,19.01325715,43.01496403,32.45283451,42.74254719
35.52874253,46.1718976,44.9483443,37.35019803,38.8690365,43.17772478,34.00068278,31.09549375,21.53658823,38.80981179
34.86119401,27.72542417,24.86269595,45.4089697,28.79085866,30.32097628,38.83908287,23.56719427,45.67220166,19.2843839
37.78374797,23.36185299,32.33604259,27.51004468,29.71055918,34.52387969,28.74131566,23.13897252,13.9191478,36.63775723
15.63053456,41.15448119,41.75510483,42.60572635,11.46207549,33.23575245,40.80791791,31.81154858,32.31868206,29.09662809
29.79638386,40.42679488,52.0904227,45.60753814,36.87779873,52.05396806,32.0340395,32.707469,17.90050997,25.58178194
44.37109202,40.78818308,34.93413319,28.59289593,41.05040455,37.72705652,41.54539994,38.56202598,32.8353784,49.14892128
20.84701003,38.64822485,46.96117023,45.81071944,38.8287334,34.31016414,43.78950819,16.66241545,28.791748,14.82906277
36.98632935,35.3402779,37.9063785,35.84624425,13.72339998,23.84206371,33.92776346,28.97363623,41.28966885,37.63525388
46.14481911,33.53263516,40.5781238,25.30302892,41.27716659,30.41154123,40.63662896,59.5861097,40.58857159,51.42998597
33.42988896,54.41198245,29.63051854,37.77609382,33.83848092,30.35893026,38.63674955,32.80245359,34.48026564,16.16031415
33.74168401,22.20580315,23.34937489,48.82107251,25.50481469,43.13229042,25.38800309,34.56103505,27.01487488,38.65551341
40.10524652,31.28625743,41.78103744,50.97199626,33.80554672,29.22504902,46.29772688,18.26115915,34.32973392,46.2698838
52.84799483,32.94098929,51.13948744,41.67219975,47.51071111,30.92284185,25.8474756,16.66570854,31.37278436,33.72378034
36.81784661,35.59936395,22.59558196,16.31615236,36.32867189,37.32987246,35.85520971,47.89203049,50.99487346,55.57373306
39.36708479,38.36190233,54.55153439,20.26557244,8.831992719,21.37691798,45.73086969,33.87102994,25.11930329,38.5340447
32.08035503,46.48239336,35.70475468,31.60800327,40.43481377,42.09181346,18.17215794,40.67245904,42.84681823,33.22402719
43.16099954,33.77003594,49.3601606,47.26042442,37.50021468,38.26891173,46.65234646,31.16823106,42.40047651,44.84700227
29.98952779,45.55097166,33.00384812,45.05864,27.91226693,47.39079671,37.29648961,46.69392271,40.23736001,37.59954127
30.96479945,40.5783245,40.67081367,37.89821844,46.05408839,48.30218994,36.79663931,37.37928878,26.39597223,22.70256562
37.82162516,47.62335575,45.57668868,32.50576026,21.05468561,33.71336313,46.63876581,16.95950189,43.27052261,39.79414468
45.86618146,22.24956247,18.89746961,23.01603985,30.62014155,23.51425988,40.28306352,37.83650547,38.23539219,29.36338263
41.14728004,44.6662311,37.0369914,31.49569702,44.47167845,29.84254324,28.3320539,43.27730278,28.71772375,47.66154682
53.37051481,44.04267392,36.47965817,37.43325587,33.46674964,40.83070608,42.96841059,35.05960437,41.55657076,42.92265371
16.18245548,46.35300587,36.95041454,45.40659644,39.56211396,30.9960451,30.83237155,28.25661193,17.4592526,37.34174681
23.51745707,31.67563706,44.36581809,37.16033504,39.79303924,17.71121753,42.55331575,28.92742608,21.4437527,44.88247797
37.85117322,24.30054945,30.82047705,18.42586072,33.93528703,31.27288832,20.65173323,52.57111113,42.23760777,35.39656342
33.29424807,37.61966871,28.39804772,49.84281198,40.44231309,44.31779702,43.3023437,28.18807753,42.8834893,31.30546067
38.1537516,47.39071759,39.51406635,48.87023183,33.80461833,33.60230238,21.50889047,41.88007069,29.62977208,20.69788345
46.58986208,50.95849149,26.78862559,36.54524673,16.73414278,34.31694767,36.95037251,42.4056362,36.90226493,58.48539289
32.84011321,28.32373507,42.55854872,40.45063529,31.47574918,46.25052292,42.63316075,34.0574121,43.97552316,33.32220138
26.69158776,21.18222419,22.57177235,40.42430691,23.61787799,28.54787862,41.75386891,24.27189218,10.88125213,38.45678579
23.23117533,34.75972082,34.77345772,12.91334082,37.36548709,9.754420853,49.58328991,18.16440174,35.91849109,56.33470684
46.10803738,41.57475046,19.23829391,28.45861291,25.45169417,51.79925008,41.0862271,30.8918818,23.54458692,39.87551278
29.49230174,39.69553495,23.98071186,24.94075344,41.71206762,47.24094878,36.94187901,45.26449016,36.44707131,29.45626742
38.33807981,41.64187678,25.64396025,26.03566477,31.32493572,43.35447386,36.94695792,22.13098103,39.21983779,31.33618351
26.6859583,52.93941455,60.52554223,32.65448804,45.76589309,42.02946422,12.53108627,33.87779634,40.04921833,42.43245763
41.6527345,42.27743066,31.25780272,25.75857974,5.248908323,31.80852084,46.57552677,34.66203307,28.64008381,43.62409876
8.727000026,54.85524469,37.10775461,33.12610818,39.054094,32.9704739,34.66705718,38.07332769,34.20105521,34.02890436
35.2842856,29.3883189,39.96782622,31.31322994,41.87021571,61.21860426,32.44834601,39.68486372,29.12315368,36.81940378
44.91846355,39.3548434,28.77402605,31.19922786,26.01120542,32.40185843,45.86891079,45.9383577,40.22982568,38.23550963
15.8191806,26.06907386,32.64455518,43.57781144,42.49446983,17.11872392,32.14126273,39.01188852,37.33912623,9.90600414
35.43457627,36.98124714,51.38465953,38.72652197,45.22413886,68.55682967,29.31417041,37.21012269,49.54420118,43.91514751
43.84904865,55.21776466,45.46185995,35.72798072,29.10890245,16.09029693,27.27906589,34.20879827,36.28126953,21.60667327
40.85373538,32.8139082,42.01068143,27.45677653,41.80437767,46.83759151,48.15131218,34.92135368,29.67685054,43.40686205
46.93722311,36.1517903,30.14592437,23.24486486,39.60376551,26.56667658,28.49135666,20.50168646,28.14170059,40.10133614
33.87895071,36.66500433,14.81968162,41.70993223,24.67428995,40.7673141,37.15660469,30.35277594,42.08210218,22.23615357
34.09538556,28.96560502,26.92149712,25.87341741,47.99034318,44.76271586,18.75488879,24.82672643,24.17756309,24.94650847
46.74170076,49.56166785,50.33819383,46.57982132,32.53678054,43.77383369,34.10029782,26.62679947,28.82083583,24.26804334
28.78556982,12.5902799,31.70981472,50.27238728,19.98921421,30.89603389,47.07510567,55.35796757,65.30970277,24.93840957
50.67733411,48.10404113,46.85475613,39.30375477,45.50201123,49.26230045,41.64705799,47.01057086,61.3833613,51.00626389
30.42104008,44.23900582,37.29111284,30.56445692,39.65263971,37.0289075,24.47859148,40.23258424,37.21238015,31.93452622
38.90902098,41.91943489,40.04615895,37.58314213,31.52002259,38.26708873,51.27268464,35.27884551,18.1985549,36.33164265
20.87003073,46.07861232,38.44482917,45.24376106,27.11503398,33.95128773,20.06901176,37.14863413,19.44677184,37.41465965
17.28142115,18.89137472,37.726077,28.5627826,29.00988373,26.8727561,26.12513017,21.84414922,18.50588409,54.11066027
35.59301965,42.01424155,22.90622795,31.60638939,51.63732887,34.85058988,25.17500594,12.71764964,48.23811948,40.35763895
18.07039188,23.08746025,23.38202015,17.67465625,24.67443059,28.88154082,27.4803491,39.5189029,51.20664515,42.44672505
31.03102867,30.90818546,28.93215751,30.60177828,54.17286087,36.65174679,52.66174387,35.11729093,26.27028307,33.5574848
55.64563821,29.58642073,34.97669879,29.53484437,32.25411815,33.81548128,41.90372033,32.19646509,16.50644553,49.20329211
48.26072769,30.77976528,45.91500689,21.15210565,39.35657259,27.12616077,25.17213356,34.28277481,35.8628304,51.26296894
25.31506877,18.94811157,43.60256696,37.03769292,44.07022682,43.48854641,38.60538283,58.52543268,42.76107566,45.81626176
21.82747195,41.15644554,18.44773158,39.37479061,30.13201237,16.26070966,28.53752085,25.13030617,49.2593656,33.58326723
39.9892598,26.46768023,21.53068243,44.90182074,70.41548232,47.34657841,42.17098625,32.37741611,26.12788838,35.16183979
42.04765751,20.08367983,18.67894183,41.27730714,46.69006208,48.67104941,44.66483237,61.74172576,35.72717929,30.51256117
36.46951493,28.46554018,25.63673233,24.05960524,23.99737695,30.62819708,41.63115597,40.21659649,28.57807723,33.63389665
24.69088709,25.27448801,32.08634074,34.10625616,35.64170074,36.95676482,40.19238009,55.63768734,38.91693149,52.39518669
17.81073791,20.65048267,27.19252848,49.63350187,20.3265503,40.19039083,47.53954097,32.96501863,44.5303551,36.18306448
14.14117236,19.75833144,28.55035379,35.05068392,29.66614515,38.54420423,37.37312866,34.67535818,23.40098146,33.18487825
29.07435547,33.76658611,16.62245496,47.01011234,47.39493693,22.49023877,30.32923048,24.36881167,19.35021383,32.45466548
55.25486942,28.76628938,40.19217172,30.41708361,45.54275542,26.63775309,29.42518304,33.2319153,26.06575991,37.65682946
29.66525015,21.64319515,46.5785055,53.61436914,33.97348311,37.3710881,27.95910774,18.18024296,28.23200729,26.30940207
42.91620014,36.39787613,36.84003864,22.05852401,33.16580958,25.89328419,36.43983814,35.10894493,39.41031394,40.41208519
49.62408458,24.53900624,27.83279241,25.62413809,37.71469975,29.30156338,24.9992934,25.59990381,53.34905958,47.43633367
44.48163138,54.26109855,44.34776486,22.77801067,51.27905014,36.9574751,14.13131209,51.39546328,29.30922556,23.36117693
30.57509657,39.23939631,31.40326368,44.95448683,61.76587903,48.06073824,37.76471805,30.59424235,40.43468834,39.51859758
22.42363374,21.74684086,33.6460723,24.65636443,42.65046668,57.5326259,21.57493388,31.40716342,35.07346681,18.51584565
39.45299247,36.76046522,52.4650452,38.75489431,37.8899448,55.02184153,46.41418487,39.07407948,31.18854855,30.55042369
14.10845284,29.78036454,41.78316301,35.8338231,39.06586122,28.60152845,34.37870652,24.50419446,32.80966423,32.67573486
38.46130372,43.20108766,37.12843312,36.5285786,32.35573558,25.42979709,20.70016289,40.26700981,30.32184994,40.1857964
24.77078497,33.54832071,21.09399228,22.92555842,34.48977658,37.27337664,19.43566703,37.59838415,27.24292273,38.24319053
42.53464322,30.60543418,36.90127472,29.72312041,35.71925352,27.34850567,36.07421058,51.04336424,43.98117008,38.19259953
34.09392946,52.7565086,48.02439218,39.86941941,37.27605315,17.7049804,42.00371232,42.92330213,22.03545227,18.32593391
31.2786354,26.1935388,25.15420861,44.92775791,24.12378613,28.45478484,19.53565907,22.60063196,42.61398131,29.85456061
25.86680747,26.14792301,20.66686871,50.60762202,22.54929615,40.08563764,21.26529613,45.19704041,34.52835062,58.58612232
28.90745254,44.47307621,34.53806712,48.24035664,29.51240744,37.51557333,45.81805475,30.33047619,29.03761481,47.90627115
33.82692695,27.39776873,41.936592,39.65706895,21.54890981,31.17998127,47.69919866,42.95825666,29.907916,11.95494791
39.65205557,38.81926423,44.61193373,28.84590698,32.30842524,29.76521318,24.63494231,31.25325316,32.57663258,35.38785309
28.64439651,14.16094264,14.01288376,55.36259822,23.9340937,37.37147597,23.61094963,32.73082916,32.82805471,32.80252352
36.3143638,37.26138521,28.3205498,46.01975763,50.21042315,41.53571228,35.24730065,43.25415598,26.19044323,38.77990789
23.97657405,44.87010578,37.22343308,40.68711955,40.33541338,26.71874218,31.0686212,31.30998036,34.08173746,46.90265088
49.93853241,36.59570881,53.86151466,17.38151276,27.42082996,35.91455053,41.5096342,43.24696106,21.54626077,31.77071068
25.207401,19.22793799,30.44926714,15.7292619,45.53529449,40.95355251,39.26209454,44.7224765,25.31822271,49.45562488
33.47022436,39.09794445,52.055971,41.09125438,19.69416572,22.9891849,50.27191008,35.61326395,22.25632537,18.78258381
35.06388906,36.44528766,42.3810753,26.50326947,35.28045419,31.26643181,45.59462458,43.73736877,52.19338475,43.11192893
40.84853317,38.74842128,20.64769986,42.82773844,21.64249183,10.05188191,32.34580494,25.65224566,46.50758407,44.88817301
20.6495949,37.31937955,40.38737133,30.34558682,60.63855226,40.06080834,45.81986725,30.57388415,33.25540848,30.04178013
28.00424991,44.05953345,23.77140495,41.04694383,35.57924025,36.91560549,45.15890063,24.70141526,32.98686855,40.13433409
45.22605043,35.45389757,29.77451076,29.43069759,31.22599708,27.12711471,43.61619381,43.36307234,37.24310985,48.427209
23.98949924,35.4266572,21.44751081,14.79883567,38.27119573,28.25754417,47.64173009,41.39952549,41.02638823,27.86869876
30.65288241,44.83874136,56.26377347,20.59120934,39.43625021,27.83757893,40.43678253,29.57329401,40.95949276,33.33242746
18.09312304,34.13470568,30.47334065,45.07636723,29.77554478,41.98263676,23.93495705,27.5674627,28.04024783,43.43057156
36.16704387,37.42039895,32.38262451,45.75521463,32.46491733,30.08572073,28.8815898,50.14262855,28.45634837,45.1843167
37.02303982,49.04720923,26.70022439,34.57138011,37.79265678,38.26097181,35.1233817,31.17607901,35.94059431,28.0660946
30.7500648,26.96980092,43.920464,33.25556254,18.38953224,11.51989111,47.63672545,34.98037102,30.55358375,41.75324488
28.80907067,53.53742315,24.30247363,28.89904482,31.40110355,26.25018028,42.74258362,38.79624442,30.3936429,40.04640637
35.70444952,14.98555046,27.12923088,33.02993191,29.98346849,35.39274008,41.82417894,54.18282951,33.60295291,27.96460515
38.86331075,25.7498215,28.40825287,31.59469708,34.25093827,39.31940655,34.12859164,20.4366418,51.7496506,40.31285937
37.23367741,38.23523939,37.52077612,35.63853039,13.63286515,19.16798709,22.8791171,22.15749257,36.63866833,41.37212996
26.37421696,30.74611166,29.61843073,19.49739882,24.42657963,36.45113361,27.55795301,38.73263578,41.80513651,35.21455296
36.56141688,27.02555247,26.13118299,45.03699023,41.10026076,20.27020915,37.82953526,28.9201722,26.49768699,21.78481868
38.64137012,27.14256682,19.99600729,31.16230735,19.82210212,34.45914234,37.12616254,23.24148711,57.0456606,26.51669093
40.03514869,26.82484374,27.17428425,7.511950707,35.75010794,37.24604179,40.75749058,42.72330494,45.14504403,33.45410294
53.2121413,26.56575333,42.97340172,42.48393944,48.19481858,18.90472053,34.15194006,38.88579628,25.65757463,40.15827835
47.01926736,26.39872949,40.06192275,37.13854718,16.87323901,31.80673651,39.68528,21.67270454,20.01204293,24.59941739
34.65719774,41.7280165,52.08327885,33.1036296,31.08528367,39.13442478,41.09197668,34.22503355,44.64009974,53.29107334
28.4984762,44.25396223,53.46350093,46.60265123,41.26189673,19.47471393,41.99666865,36.38303262,30.3921962,30.7310704
36.80043592,35.27244633,43.33761931,45.82886338,10.16135285,38.67393948,42.27721376,45.52428021,42.59914418,35.73424218
35.34147721,28.50675016,25.79466809,31.51345368,47.18913069,33.32138088,45.63801595,19.91021404,33.57152309,35.33345989
31.15579611,36.00590111,29.5553135,30.63702991,28.26370971,33.06214454,63.10490841,26.43128877,27.5323566,30.18901747
24.65709794,28.79935917,34.69121302,31.40578455,44.24073461,47.41734285,42.22104272,15.43800203,35.15310011,29.21829315
25.72953834,25.30979861,17.52416131,43.32515439,22.47711865,42.12626326,39.29915791,38.78405159,25.00388726,21.73567466
39.91087387,39.52662341,24.45757088,51.1888827,48.30054968,39.0487238,39.56745477,36.86026481,18.59551023,44.37625448
21.37950008,26.81350334,40.47627999,37.95814708,25.63678069,50.15126892,21.21658597,40.95483832,26.86096938,44.64847085
38.8855512,50.57241426,38.96901666,43.2344317,47.22676973,64.03760107,26.96663367,40.80415143,9.93837359,32.15641796
29.52544557,33.99188082,37.54342275,46.41195417,47.30800578,45.912114,31.43922428,38.64518563,47.33228666,39.4990089
36.73155078,42.55301093,28.65631458,46.05652322,44.7671179,24.99859026,32.31618687,35.15183688,29.93012787,31.21615682
31.84376057,35.91311924,47.84398654,31.75820919,27.89972986,51.19071732,8.055560741,47.69917269,45.40932019,25.65890455
30.11077218,29.49681811,15.89182491,31.20239395,23.1580232,25.24088602,42.29765284,42.11748896,56.58037924,41.83338484
31.43704379,48.41102751,36.10434835,35.73138544,49.43316286,24.21391287,40.57160437,42.64155047,45.1273449,34.02490412
25.06200127,23.94479637,27.56638598,23.3149124,13.20261727,27.92621136,27.12440319,31.27484741,24.35593859,27.89698971
32.34678341,42.77195867,35.12314413,54.71031137,26.59547195,28.55136066,29.14151067,16.83668757,33.34874529,17.3601174
35.51506822,35.8886142,51.78769877,27.09829307,39.7490343,44.86883163,27.37249349,27.0232106,51.25378722,38.47042986
33.32935605,34.32627487,48.5047354,30.99112854,15.18261641,18.4124817,40.5949644,34.32459358,26.37253159,46.9707845
35.22656824,37.32681316,42.16620117,23.8889342,27.53270681,34.34411401,26.3306787,42.40829417,37.97103042,49.27644907
21.45226416,43.95002143,25.11410961,36.67134237,32.67265279,33.08145236,34.93494117,39.77176178,55.84085891,28.47020186
16.84997,15.30476384,47.59421791,47.1893489,55.7826925,54.53604272,22.74157772,24.71470393,27.84337536,50.36672613
34.23498991,58.63941643,38.78862136,46.83694117,33.09779949,43.56914337,21.92570691,37.23014153,41.50268392,38.51883507
44.66337463,31.46996356,25.72886946,26.94018871,31.53351655,37.28374427,38.26221235,43.05046872,42.86236227,38.54044584
16.77649436,23.26553309,31.7037433,43.99420303,42.20151756,42.02732588,40.79616914,43.77006701,12.01615045,38.75493153
25.50547461,35.19287721,17.21116883,28.34529149,58.16684224,29.66778747,39.52791545,29.17457336,35.86430097,34.21831871
30.53865627,44.13433433,23.47778436,27.78125704,33.1949063,44.80727206,36.90952955,33.93236154,38.54922145,24.94763942
18.07092005,35.75558995,44.70818176,48.16102234,50.97813857,37.07823183,37.83946009,20.30503315,29.48021837,31.88626818
33.02988432,54.24129146,14.18006828,59.32504678,48.90362572,20.6340172,26.98243378,40.90657139,22.92188747,26.65095914
41.25295188,29.65025372,22.85237721,51.26690756,33.2513612,24.97595449,42.58285615,40.40357347,35.10004032,29.65427418
40.07163325,48.88759408,35.47394589,26.59453464,21.03926149,32.53106561,44.2235787,47.41273634,44.85071831,30.35100257
34.58401344,43.89102781,37.13446182,43.10886754,40.64192931,46.3404342,41.60757604,47.8128237,34.43489028,36.20167069
50.91167048,39.58283887,23.28771413,41.42840176,47.07667071,44.41556584,40.55916644,25.70491326,38.97849596,16.98596929
46.72745639,37.76942101,22.45023032,19.06946085,32.75867001,19.24939318,34.2578988,31.51070968,29.50511929,30.17953345
42.54267841,41.15733057,20.61440067,41.40138112,30.69362093,28.95356356,18.33332914,27.60569723,32.94257506,16.66151677
28.97430216,33.03001785,40.70007088,46.2644229,15.18722091,31.5691938,38.7136813,22.25984838,38.6024895,21.45543642
40.71989289,47.90425183,35.61231014,30.32028547,42.80202197,28.86948313,25.76544369,35.44805323,40.61358436,15.3805572
49.81965649,17.87831308,35.63158256,29.84480471,26.31064816,42.36590198,29.63467279,43.30313353,46.79319297,44.88505739
34.73126046,35.34182957,31.4259336,30.95284836,45.45400012,50.02231622,28.45334164,38.77741933,48.86665388,40.235271
39.8890382,12.53788223,38.3552246,43.14638256,34.07760892,32.96187965,60.799277,37.16574691,37.73531456,27.78589975
50.11710776,49.61420495,44.11807197,24.88293675,37.63198066,40.02859062,32.33355017,44.64939089,32.55633804,46.37343185
37.58079286,41.92120394,34.67929438,37.84593879,36.36494913,19.93401195,36.96982664,39.1335094,23.27146987,14.68365791
34.54277292,33.5586848,44.54831013,37.55286737,31.5472238,38.20839269,28.28931857,47.06614787,38.45398048,35.37525892
31.13108198,31.42467494,40.84525145,22.72940242,18.43109317,36.86450793,33.31263033,27.26745818,41.74738138,31.53370228
